
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    20ac:	02dd2d33          	mulhsu	s10,s10,a3
    20b0:	41a888b3          	sub	a7,a7,s10
    20b4:	411c0d33          	sub	s10,s8,a7
    20b8:	011c0c33          	add	s8,s8,a7
    20bc:	03b318b3          	mulh	a7,t1,s11
    20c0:	03b30db3          	mul	s11,t1,s11
    20c4:	02cd8db3          	mul	s11,s11,a2
    20c8:	02ddadb3          	mulhsu	s11,s11,a3
    20cc:	41b888b3          	sub	a7,a7,s11
    20d0:	411c8db3          	sub	s11,s9,a7
    20d4:	011c8cb3          	add	s9,s9,a7
    20d8:	00c59303          	lh	t1,12(a1)
    20dc:	03e318b3          	mulh	a7,t1,t5
    20e0:	03e30f33          	mul	t5,t1,t5
    20e4:	02cf0f33          	mul	t5,t5,a2
    20e8:	02df2f33          	mulhsu	t5,t5,a3
    20ec:	41e888b3          	sub	a7,a7,t5
    20f0:	411e0f33          	sub	t5,t3,a7
    20f4:	011e0e33          	add	t3,t3,a7
    20f8:	03f318b3          	mulh	a7,t1,t6
    20fc:	03f30fb3          	mul	t6,t1,t6
    2100:	02cf8fb3          	mul	t6,t6,a2
    2104:	02dfafb3          	mulhsu	t6,t6,a3
    2108:	41f888b3          	sub	a7,a7,t6
    210c:	411e8fb3          	sub	t6,t4,a7
    2110:	011e8eb3          	add	t4,t4,a7
    2114:	00e59303          	lh	t1,14(a1)
    2118:	029318b3          	mulh	a7,t1,s1
    211c:	029304b3          	mul	s1,t1,s1
    2120:	02c484b3          	mul	s1,s1,a2
    2124:	02d4a4b3          	mulhsu	s1,s1,a3
    2128:	409888b3          	sub	a7,a7,s1
    212c:	411404b3          	sub	s1,s0,a7
    2130:	01140433          	add	s0,s0,a7
    2134:	01059303          	lh	t1,16(a1)
    2138:	033318b3          	mulh	a7,t1,s3
    213c:	033309b3          	mul	s3,t1,s3
    2140:	02c989b3          	mul	s3,s3,a2
    2144:	02d9a9b3          	mulhsu	s3,s3,a3
    2148:	413888b3          	sub	a7,a7,s3
    214c:	411909b3          	sub	s3,s2,a7
    2150:	01190933          	add	s2,s2,a7
    2154:	01259303          	lh	t1,18(a1)
    2158:	035318b3          	mulh	a7,t1,s5
    215c:	03530ab3          	mul	s5,t1,s5
    2160:	02ca8ab3          	mul	s5,s5,a2
    2164:	02daaab3          	mulhsu	s5,s5,a3
    2168:	415888b3          	sub	a7,a7,s5
    216c:	411a0ab3          	sub	s5,s4,a7
    2170:	011a0a33          	add	s4,s4,a7
    2174:	01459303          	lh	t1,20(a1)
    2178:	037318b3          	mulh	a7,t1,s7
    217c:	03730bb3          	mul	s7,t1,s7
    2180:	02cb8bb3          	mul	s7,s7,a2
    2184:	02dbabb3          	mulhsu	s7,s7,a3
    2188:	417888b3          	sub	a7,a7,s7
    218c:	411b0bb3          	sub	s7,s6,a7
    2190:	011b0b33          	add	s6,s6,a7
    2194:	01659303          	lh	t1,22(a1)
    2198:	039318b3          	mulh	a7,t1,s9
    219c:	03930cb3          	mul	s9,t1,s9
    21a0:	02cc8cb3          	mul	s9,s9,a2
    21a4:	02dcacb3          	mulhsu	s9,s9,a3
    21a8:	419888b3          	sub	a7,a7,s9
    21ac:	411c0cb3          	sub	s9,s8,a7
    21b0:	011c0c33          	add	s8,s8,a7
    21b4:	01859303          	lh	t1,24(a1)
    21b8:	03b318b3          	mulh	a7,t1,s11
    21bc:	03b30db3          	mul	s11,t1,s11
    21c0:	02cd8db3          	mul	s11,s11,a2
    21c4:	02ddadb3          	mulhsu	s11,s11,a3
    21c8:	41b888b3          	sub	a7,a7,s11
    21cc:	411d0db3          	sub	s11,s10,a7
    21d0:	011d0d33          	add	s10,s10,a7
    21d4:	01a59303          	lh	t1,26(a1)
    21d8:	03d318b3          	mulh	a7,t1,t4
    21dc:	03d30eb3          	mul	t4,t1,t4
    21e0:	02ce8eb3          	mul	t4,t4,a2
    21e4:	02deaeb3          	mulhsu	t4,t4,a3
    21e8:	41d888b3          	sub	a7,a7,t4
    21ec:	411e0eb3          	sub	t4,t3,a7
    21f0:	011e0e33          	add	t3,t3,a7
    21f4:	01c59303          	lh	t1,28(a1)
    21f8:	03f318b3          	mulh	a7,t1,t6
    21fc:	03f30fb3          	mul	t6,t1,t6
    2200:	02cf8fb3          	mul	t6,t6,a2
    2204:	02dfafb3          	mulhsu	t6,t6,a3
    2208:	41f888b3          	sub	a7,a7,t6
    220c:	411f0fb3          	sub	t6,t5,a7
    2210:	011f0f33          	add	t5,t5,a7
    2214:	00851023          	sh	s0,0(a0)
    2218:	02951023          	sh	s1,32(a0)
    221c:	05251023          	sh	s2,64(a0)
    2220:	07351023          	sh	s3,96(a0)
    2224:	09451023          	sh	s4,128(a0)
    2228:	0b551023          	sh	s5,160(a0)
    222c:	0d651023          	sh	s6,192(a0)
    2230:	0f751023          	sh	s7,224(a0)
    2234:	11851023          	sh	s8,256(a0)
    2238:	13951023          	sh	s9,288(a0)
    223c:	15a51023          	sh	s10,320(a0)
    2240:	17b51023          	sh	s11,352(a0)
    2244:	19c51023          	sh	t3,384(a0)
    2248:	1bd51023          	sh	t4,416(a0)
    224c:	1de51023          	sh	t5,448(a0)
    2250:	1ff51023          	sh	t6,480(a0)
    2254:	00250513          	addi	a0,a0,2
    2258:	00128293          	addi	t0,t0,1
    225c:	ba02cee3          	bltz	t0,1e18 <NTT_forward_1234_LOOP>
    2260:	fe050513          	addi	a0,a0,-32
    2264:	01e58593          	addi	a1,a1,30
    2268:	ff000293          	li	t0,-16

0000226c <NTT_forward_567_LOOP>:
    226c:	00051403          	lh	s0,0(a0)
    2270:	00251483          	lh	s1,2(a0)
    2274:	00451903          	lh	s2,4(a0)
    2278:	00651983          	lh	s3,6(a0)
    227c:	00851a03          	lh	s4,8(a0)
    2280:	00a51a83          	lh	s5,10(a0)
    2284:	00c51b03          	lh	s6,12(a0)
    2288:	00e51b83          	lh	s7,14(a0)
    228c:	01051c03          	lh	s8,16(a0)
    2290:	01251c83          	lh	s9,18(a0)
    2294:	01451d03          	lh	s10,20(a0)
    2298:	01651d83          	lh	s11,22(a0)
    229c:	01851e03          	lh	t3,24(a0)
    22a0:	01a51e83          	lh	t4,26(a0)
    22a4:	01c51f03          	lh	t5,28(a0)
    22a8:	01e51f83          	lh	t6,30(a0)
    22ac:	00059303          	lh	t1,0(a1)
    22b0:	038318b3          	mulh	a7,t1,s8
    22b4:	03830c33          	mul	s8,t1,s8
    22b8:	02cc0c33          	mul	s8,s8,a2
    22bc:	02dc2c33          	mulhsu	s8,s8,a3
    22c0:	418888b3          	sub	a7,a7,s8
    22c4:	41140c33          	sub	s8,s0,a7
    22c8:	01140433          	add	s0,s0,a7
    22cc:	039318b3          	mulh	a7,t1,s9
    22d0:	03930cb3          	mul	s9,t1,s9
    22d4:	02cc8cb3          	mul	s9,s9,a2
    22d8:	02dcacb3          	mulhsu	s9,s9,a3
    22dc:	419888b3          	sub	a7,a7,s9
    22e0:	41148cb3          	sub	s9,s1,a7
    22e4:	011484b3          	add	s1,s1,a7
    22e8:	03a318b3          	mulh	a7,t1,s10
    22ec:	03a30d33          	mul	s10,t1,s10
    22f0:	02cd0d33          	mul	s10,s10,a2
    22f4:	02dd2d33          	mulhsu	s10,s10,a3
    22f8:	41a888b3          	sub	a7,a7,s10
    22fc:	41190d33          	sub	s10,s2,a7
    2300:	01190933          	add	s2,s2,a7
    2304:	03b318b3          	mulh	a7,t1,s11
    2308:	03b30db3          	mul	s11,t1,s11
    230c:	02cd8db3          	mul	s11,s11,a2
    2310:	02ddadb3          	mulhsu	s11,s11,a3
    2314:	41b888b3          	sub	a7,a7,s11
    2318:	41198db3          	sub	s11,s3,a7
    231c:	011989b3          	add	s3,s3,a7
    2320:	03c318b3          	mulh	a7,t1,t3
    2324:	03c30e33          	mul	t3,t1,t3
    2328:	02ce0e33          	mul	t3,t3,a2
    232c:	02de2e33          	mulhsu	t3,t3,a3
    2330:	41c888b3          	sub	a7,a7,t3
    2334:	411a0e33          	sub	t3,s4,a7
    2338:	011a0a33          	add	s4,s4,a7
    233c:	03d318b3          	mulh	a7,t1,t4
    2340:	03d30eb3          	mul	t4,t1,t4
    2344:	02ce8eb3          	mul	t4,t4,a2
    2348:	02deaeb3          	mulhsu	t4,t4,a3
    234c:	41d888b3          	sub	a7,a7,t4
    2350:	411a8eb3          	sub	t4,s5,a7
    2354:	011a8ab3          	add	s5,s5,a7
    2358:	03e318b3          	mulh	a7,t1,t5
    235c:	03e30f33          	mul	t5,t1,t5
    2360:	02cf0f33          	mul	t5,t5,a2
    2364:	02df2f33          	mulhsu	t5,t5,a3
    2368:	41e888b3          	sub	a7,a7,t5
    236c:	411b0f33          	sub	t5,s6,a7
    2370:	011b0b33          	add	s6,s6,a7
    2374:	03f318b3          	mulh	a7,t1,t6
    2378:	03f30fb3          	mul	t6,t1,t6
    237c:	02cf8fb3          	mul	t6,t6,a2
    2380:	02dfafb3          	mulhsu	t6,t6,a3
    2384:	41f888b3          	sub	a7,a7,t6
    2388:	411b8fb3          	sub	t6,s7,a7
    238c:	011b8bb3          	add	s7,s7,a7
    2390:	00259303          	lh	t1,2(a1)
    2394:	034318b3          	mulh	a7,t1,s4
    2398:	03430a33          	mul	s4,t1,s4
    239c:	02ca0a33          	mul	s4,s4,a2
    23a0:	02da2a33          	mulhsu	s4,s4,a3
    23a4:	414888b3          	sub	a7,a7,s4
    23a8:	41140a33          	sub	s4,s0,a7
    23ac:	01140433          	add	s0,s0,a7
    23b0:	035318b3          	mulh	a7,t1,s5
    23b4:	03530ab3          	mul	s5,t1,s5
    23b8:	02ca8ab3          	mul	s5,s5,a2
    23bc:	02daaab3          	mulhsu	s5,s5,a3
    23c0:	415888b3          	sub	a7,a7,s5
    23c4:	41148ab3          	sub	s5,s1,a7
    23c8:	011484b3          	add	s1,s1,a7
    23cc:	036318b3          	mulh	a7,t1,s6
    23d0:	03630b33          	mul	s6,t1,s6
    23d4:	02cb0b33          	mul	s6,s6,a2
    23d8:	02db2b33          	mulhsu	s6,s6,a3
    23dc:	416888b3          	sub	a7,a7,s6
    23e0:	41190b33          	sub	s6,s2,a7
    23e4:	01190933          	add	s2,s2,a7
    23e8:	037318b3          	mulh	a7,t1,s7
    23ec:	03730bb3          	mul	s7,t1,s7
    23f0:	02cb8bb3          	mul	s7,s7,a2
    23f4:	02dbabb3          	mulhsu	s7,s7,a3
    23f8:	417888b3          	sub	a7,a7,s7
    23fc:	41198bb3          	sub	s7,s3,a7
    2400:	011989b3          	add	s3,s3,a7
    2404:	00459303          	lh	t1,4(a1)
    2408:	03c318b3          	mulh	a7,t1,t3
    240c:	03c30e33          	mul	t3,t1,t3
    2410:	02ce0e33          	mul	t3,t3,a2
    2414:	02de2e33          	mulhsu	t3,t3,a3
    2418:	41c888b3          	sub	a7,a7,t3
    241c:	411c0e33          	sub	t3,s8,a7
    2420:	011c0c33          	add	s8,s8,a7
    2424:	03d318b3          	mulh	a7,t1,t4
    2428:	03d30eb3          	mul	t4,t1,t4
    242c:	02ce8eb3          	mul	t4,t4,a2
    2430:	02deaeb3          	mulhsu	t4,t4,a3
    2434:	41d888b3          	sub	a7,a7,t4
    2438:	411c8eb3          	sub	t4,s9,a7
    243c:	011c8cb3          	add	s9,s9,a7
    2440:	03e318b3          	mulh	a7,t1,t5
    2444:	03e30f33          	mul	t5,t1,t5
    2448:	02cf0f33          	mul	t5,t5,a2
    244c:	02df2f33          	mulhsu	t5,t5,a3
    2450:	41e888b3          	sub	a7,a7,t5
    2454:	411d0f33          	sub	t5,s10,a7
    2458:	011d0d33          	add	s10,s10,a7
    245c:	03f318b3          	mulh	a7,t1,t6
    2460:	03f30fb3          	mul	t6,t1,t6
    2464:	02cf8fb3          	mul	t6,t6,a2
    2468:	02dfafb3          	mulhsu	t6,t6,a3
    246c:	41f888b3          	sub	a7,a7,t6
    2470:	411d8fb3          	sub	t6,s11,a7
    2474:	011d8db3          	add	s11,s11,a7
    2478:	00659303          	lh	t1,6(a1)
    247c:	032318b3          	mulh	a7,t1,s2
    2480:	03230933          	mul	s2,t1,s2
    2484:	02c90933          	mul	s2,s2,a2
    2488:	02d92933          	mulhsu	s2,s2,a3
    248c:	412888b3          	sub	a7,a7,s2
    2490:	41140933          	sub	s2,s0,a7
    2494:	01140433          	add	s0,s0,a7
    2498:	033318b3          	mulh	a7,t1,s3
    249c:	033309b3          	mul	s3,t1,s3
    24a0:	02c989b3          	mul	s3,s3,a2
    24a4:	02d9a9b3          	mulhsu	s3,s3,a3
    24a8:	413888b3          	sub	a7,a7,s3
    24ac:	411489b3          	sub	s3,s1,a7
    24b0:	011484b3          	add	s1,s1,a7
    24b4:	00859303          	lh	t1,8(a1)
    24b8:	036318b3          	mulh	a7,t1,s6
    24bc:	03630b33          	mul	s6,t1,s6
    24c0:	02cb0b33          	mul	s6,s6,a2
    24c4:	02db2b33          	mulhsu	s6,s6,a3
    24c8:	416888b3          	sub	a7,a7,s6
    24cc:	411a0b33          	sub	s6,s4,a7
    24d0:	011a0a33          	add	s4,s4,a7
    24d4:	037318b3          	mulh	a7,t1,s7
    24d8:	03730bb3          	mul	s7,t1,s7
    24dc:	02cb8bb3          	mul	s7,s7,a2
    24e0:	02dbabb3          	mulhsu	s7,s7,a3
    24e4:	417888b3          	sub	a7,a7,s7
    24e8:	411a8bb3          	sub	s7,s5,a7
    24ec:	011a8ab3          	add	s5,s5,a7
    24f0:	00a59303          	lh	t1,10(a1)
    24f4:	03a318b3          	mulh	a7,t1,s10
    24f8:	03a30d33          	mul	s10,t1,s10
    24fc:	02cd0d33          	mul	s10,s10,a2
    2500:	02dd2d33          	mulhsu	s10,s10,a3
    2504:	41a888b3          	sub	a7,a7,s10
    2508:	411c0d33          	sub	s10,s8,a7
    250c:	011c0c33          	add	s8,s8,a7
    2510:	03b318b3          	mulh	a7,t1,s11
    2514:	03b30db3          	mul	s11,t1,s11
    2518:	02cd8db3          	mul	s11,s11,a2
    251c:	02ddadb3          	mulhsu	s11,s11,a3
    2520:	41b888b3          	sub	a7,a7,s11
    2524:	411c8db3          	sub	s11,s9,a7
    2528:	011c8cb3          	add	s9,s9,a7
    252c:	00c59303          	lh	t1,12(a1)
    2530:	03e318b3          	mulh	a7,t1,t5
    2534:	03e30f33          	mul	t5,t1,t5
    2538:	02cf0f33          	mul	t5,t5,a2
    253c:	02df2f33          	mulhsu	t5,t5,a3
    2540:	41e888b3          	sub	a7,a7,t5
    2544:	411e0f33          	sub	t5,t3,a7
    2548:	011e0e33          	add	t3,t3,a7
    254c:	03f318b3          	mulh	a7,t1,t6
    2550:	03f30fb3          	mul	t6,t1,t6
    2554:	02cf8fb3          	mul	t6,t6,a2
    2558:	02dfafb3          	mulhsu	t6,t6,a3
    255c:	41f888b3          	sub	a7,a7,t6
    2560:	411e8fb3          	sub	t6,t4,a7
    2564:	011e8eb3          	add	t4,t4,a7
    2568:	00851023          	sh	s0,0(a0)
    256c:	00951123          	sh	s1,2(a0)
    2570:	01251223          	sh	s2,4(a0)
    2574:	01351323          	sh	s3,6(a0)
    2578:	01451423          	sh	s4,8(a0)
    257c:	01551523          	sh	s5,10(a0)
    2580:	01651623          	sh	s6,12(a0)
    2584:	01751723          	sh	s7,14(a0)
    2588:	01851823          	sh	s8,16(a0)
    258c:	01951923          	sh	s9,18(a0)
    2590:	01a51a23          	sh	s10,20(a0)
    2594:	01b51b23          	sh	s11,22(a0)
    2598:	01c51c23          	sh	t3,24(a0)
    259c:	01d51d23          	sh	t4,26(a0)
    25a0:	01e51e23          	sh	t5,28(a0)
    25a4:	01f51f23          	sh	t6,30(a0)
    25a8:	02050513          	addi	a0,a0,32
    25ac:	00e58593          	addi	a1,a1,14
    25b0:	00128293          	addi	t0,t0,1
    25b4:	ca02cce3          	bltz	t0,226c <NTT_forward_567_LOOP>
    25b8:	00012403          	lw	s0,0(sp)
    25bc:	00412483          	lw	s1,4(sp)
    25c0:	00812903          	lw	s2,8(sp)
    25c4:	00c12983          	lw	s3,12(sp)
    25c8:	01012a03          	lw	s4,16(sp)
    25cc:	01412a83          	lw	s5,20(sp)
    25d0:	01812b03          	lw	s6,24(sp)
    25d4:	01c12b83          	lw	s7,28(sp)
    25d8:	02012c03          	lw	s8,32(sp)
    25dc:	02412c83          	lw	s9,36(sp)
    25e0:	02812d03          	lw	s10,40(sp)
    25e4:	02c12d83          	lw	s11,44(sp)
    25e8:	03012e03          	lw	t3,48(sp)
    25ec:	03412e83          	lw	t4,52(sp)
    25f0:	03812f03          	lw	t5,56(sp)
    25f4:	03c12f83          	lw	t6,60(sp)
    25f8:	04012303          	lw	t1,64(sp)
    25fc:	04412283          	lw	t0,68(sp)
    2600:	04812603          	lw	a2,72(sp)
    2604:	04c12683          	lw	a3,76(sp)
    2608:	05012883          	lw	a7,80(sp)
    260c:	05410113          	addi	sp,sp,84
    2610:	00008067          	ret

00002614 <NTT_backward>:
    2614:	fa410113          	addi	sp,sp,-92
    2618:	00812023          	sw	s0,0(sp)
    261c:	00912223          	sw	s1,4(sp)
    2620:	01212423          	sw	s2,8(sp)
    2624:	01312623          	sw	s3,12(sp)
    2628:	01412823          	sw	s4,16(sp)
    262c:	01512a23          	sw	s5,20(sp)
    2630:	01612c23          	sw	s6,24(sp)
    2634:	01712e23          	sw	s7,28(sp)
    2638:	03812023          	sw	s8,32(sp)
    263c:	03912223          	sw	s9,36(sp)
    2640:	03a12423          	sw	s10,40(sp)
    2644:	03b12623          	sw	s11,44(sp)
    2648:	03c12823          	sw	t3,48(sp)
    264c:	03d12a23          	sw	t4,52(sp)
    2650:	03e12c23          	sw	t5,56(sp)
    2654:	03f12e23          	sw	t6,60(sp)
    2658:	04612023          	sw	t1,64(sp)
    265c:	04512223          	sw	t0,68(sp)
    2660:	04c12423          	sw	a2,72(sp)
    2664:	04d12623          	sw	a3,76(sp)
    2668:	04e12823          	sw	a4,80(sp)
    266c:	04f12a23          	sw	a5,84(sp)
    2670:	05012c23          	sw	a6,88(sp)
    2674:	6ba8f637          	lui	a2,0x6ba8f
    2678:	30160613          	addi	a2,a2,769 # 6ba8f301 <Prime_inv_neg>
    267c:	000016b7          	lui	a3,0x1
    2680:	d0168693          	addi	a3,a3,-767 # d01 <Prime>
    2684:	00001737          	lui	a4,0x1
    2688:	8a070713          	addi	a4,a4,-1888 # 8a0 <LenN_inv_R2_Rfield>
    268c:	0013b7b7          	lui	a5,0x13b
    2690:	fb778793          	addi	a5,a5,-73 # 13afb7 <BarrettV>
    2694:	68100813          	li	a6,1665
    2698:	ff000293          	li	t0,-16

0000269c <NTT_backward_765_LOOP>:
    269c:	00051403          	lh	s0,0(a0)
    26a0:	00251483          	lh	s1,2(a0)
    26a4:	00451903          	lh	s2,4(a0)
    26a8:	00651983          	lh	s3,6(a0)
    26ac:	00851a03          	lh	s4,8(a0)
    26b0:	00a51a83          	lh	s5,10(a0)
    26b4:	00c51b03          	lh	s6,12(a0)
    26b8:	00e51b83          	lh	s7,14(a0)
    26bc:	01051c03          	lh	s8,16(a0)
    26c0:	01251c83          	lh	s9,18(a0)
    26c4:	01451d03          	lh	s10,20(a0)
    26c8:	01651d83          	lh	s11,22(a0)
    26cc:	01851e03          	lh	t3,24(a0)
    26d0:	01a51e83          	lh	t4,26(a0)
    26d4:	01c51f03          	lh	t5,28(a0)
    26d8:	01e51f83          	lh	t6,30(a0)
    26dc:	00659303          	lh	t1,6(a1)
    26e0:	412408b3          	sub	a7,s0,s2
    26e4:	01240433          	add	s0,s0,s2
    26e8:	03131933          	mulh	s2,t1,a7
    26ec:	031308b3          	mul	a7,t1,a7
    26f0:	02c888b3          	mul	a7,a7,a2
    26f4:	02d8a8b3          	mulhsu	a7,a7,a3
    26f8:	41190933          	sub	s2,s2,a7
    26fc:	413488b3          	sub	a7,s1,s3
    2700:	013484b3          	add	s1,s1,s3
    2704:	031319b3          	mulh	s3,t1,a7
    2708:	031308b3          	mul	a7,t1,a7
    270c:	02c888b3          	mul	a7,a7,a2
    2710:	02d8a8b3          	mulhsu	a7,a7,a3
    2714:	411989b3          	sub	s3,s3,a7
    2718:	00859303          	lh	t1,8(a1)
    271c:	416a08b3          	sub	a7,s4,s6
    2720:	016a0a33          	add	s4,s4,s6
    2724:	03131b33          	mulh	s6,t1,a7
    2728:	031308b3          	mul	a7,t1,a7
    272c:	02c888b3          	mul	a7,a7,a2
    2730:	02d8a8b3          	mulhsu	a7,a7,a3
    2734:	411b0b33          	sub	s6,s6,a7
    2738:	417a88b3          	sub	a7,s5,s7
    273c:	017a8ab3          	add	s5,s5,s7
    2740:	03131bb3          	mulh	s7,t1,a7
    2744:	031308b3          	mul	a7,t1,a7
    2748:	02c888b3          	mul	a7,a7,a2
    274c:	02d8a8b3          	mulhsu	a7,a7,a3
    2750:	411b8bb3          	sub	s7,s7,a7
    2754:	00a59303          	lh	t1,10(a1)
    2758:	41ac08b3          	sub	a7,s8,s10
    275c:	01ac0c33          	add	s8,s8,s10
    2760:	03131d33          	mulh	s10,t1,a7
    2764:	031308b3          	mul	a7,t1,a7
    2768:	02c888b3          	mul	a7,a7,a2
    276c:	02d8a8b3          	mulhsu	a7,a7,a3
    2770:	411d0d33          	sub	s10,s10,a7
    2774:	41bc88b3          	sub	a7,s9,s11
    2778:	01bc8cb3          	add	s9,s9,s11
    277c:	03131db3          	mulh	s11,t1,a7
    2780:	031308b3          	mul	a7,t1,a7
    2784:	02c888b3          	mul	a7,a7,a2
    2788:	02d8a8b3          	mulhsu	a7,a7,a3
    278c:	411d8db3          	sub	s11,s11,a7
    2790:	00c59303          	lh	t1,12(a1)
    2794:	41ee08b3          	sub	a7,t3,t5
    2798:	01ee0e33          	add	t3,t3,t5
    279c:	03131f33          	mulh	t5,t1,a7
    27a0:	031308b3          	mul	a7,t1,a7
    27a4:	02c888b3          	mul	a7,a7,a2
    27a8:	02d8a8b3          	mulhsu	a7,a7,a3
    27ac:	411f0f33          	sub	t5,t5,a7
    27b0:	41fe88b3          	sub	a7,t4,t6
    27b4:	01fe8eb3          	add	t4,t4,t6
    27b8:	03131fb3          	mulh	t6,t1,a7
    27bc:	031308b3          	mul	a7,t1,a7
    27c0:	02c888b3          	mul	a7,a7,a2
    27c4:	02d8a8b3          	mulhsu	a7,a7,a3
    27c8:	411f8fb3          	sub	t6,t6,a7
    27cc:	00259303          	lh	t1,2(a1)
    27d0:	414408b3          	sub	a7,s0,s4
    27d4:	01440433          	add	s0,s0,s4
    27d8:	03131a33          	mulh	s4,t1,a7
    27dc:	031308b3          	mul	a7,t1,a7
    27e0:	02c888b3          	mul	a7,a7,a2
    27e4:	02d8a8b3          	mulhsu	a7,a7,a3
    27e8:	411a0a33          	sub	s4,s4,a7
    27ec:	415488b3          	sub	a7,s1,s5
    27f0:	015484b3          	add	s1,s1,s5
    27f4:	03131ab3          	mulh	s5,t1,a7
    27f8:	031308b3          	mul	a7,t1,a7
    27fc:	02c888b3          	mul	a7,a7,a2
    2800:	02d8a8b3          	mulhsu	a7,a7,a3
    2804:	411a8ab3          	sub	s5,s5,a7
    2808:	416908b3          	sub	a7,s2,s6
    280c:	01690933          	add	s2,s2,s6
    2810:	03131b33          	mulh	s6,t1,a7
    2814:	031308b3          	mul	a7,t1,a7
    2818:	02c888b3          	mul	a7,a7,a2
    281c:	02d8a8b3          	mulhsu	a7,a7,a3
    2820:	411b0b33          	sub	s6,s6,a7
    2824:	417988b3          	sub	a7,s3,s7
    2828:	017989b3          	add	s3,s3,s7
    282c:	03131bb3          	mulh	s7,t1,a7
    2830:	031308b3          	mul	a7,t1,a7
    2834:	02c888b3          	mul	a7,a7,a2
    2838:	02d8a8b3          	mulhsu	a7,a7,a3
    283c:	411b8bb3          	sub	s7,s7,a7
    2840:	00459303          	lh	t1,4(a1)
    2844:	41cc08b3          	sub	a7,s8,t3
    2848:	01cc0c33          	add	s8,s8,t3
    284c:	03131e33          	mulh	t3,t1,a7
    2850:	031308b3          	mul	a7,t1,a7
    2854:	02c888b3          	mul	a7,a7,a2
    2858:	02d8a8b3          	mulhsu	a7,a7,a3
    285c:	411e0e33          	sub	t3,t3,a7
    2860:	41dc88b3          	sub	a7,s9,t4
    2864:	01dc8cb3          	add	s9,s9,t4
    2868:	03131eb3          	mulh	t4,t1,a7
    286c:	031308b3          	mul	a7,t1,a7
    2870:	02c888b3          	mul	a7,a7,a2
    2874:	02d8a8b3          	mulhsu	a7,a7,a3
    2878:	411e8eb3          	sub	t4,t4,a7
    287c:	41ed08b3          	sub	a7,s10,t5
    2880:	01ed0d33          	add	s10,s10,t5
    2884:	03131f33          	mulh	t5,t1,a7
    2888:	031308b3          	mul	a7,t1,a7
    288c:	02c888b3          	mul	a7,a7,a2
    2890:	02d8a8b3          	mulhsu	a7,a7,a3
    2894:	411f0f33          	sub	t5,t5,a7
    2898:	41fd88b3          	sub	a7,s11,t6
    289c:	01fd8db3          	add	s11,s11,t6
    28a0:	03131fb3          	mulh	t6,t1,a7
    28a4:	031308b3          	mul	a7,t1,a7
    28a8:	02c888b3          	mul	a7,a7,a2
    28ac:	02d8a8b3          	mulhsu	a7,a7,a3
    28b0:	411f8fb3          	sub	t6,t6,a7
    28b4:	00059303          	lh	t1,0(a1)
    28b8:	418408b3          	sub	a7,s0,s8
    28bc:	01840433          	add	s0,s0,s8
    28c0:	03131c33          	mulh	s8,t1,a7
    28c4:	031308b3          	mul	a7,t1,a7
    28c8:	02c888b3          	mul	a7,a7,a2
    28cc:	02d8a8b3          	mulhsu	a7,a7,a3
    28d0:	411c0c33          	sub	s8,s8,a7
    28d4:	419488b3          	sub	a7,s1,s9
    28d8:	019484b3          	add	s1,s1,s9
    28dc:	03131cb3          	mulh	s9,t1,a7
    28e0:	031308b3          	mul	a7,t1,a7
    28e4:	02c888b3          	mul	a7,a7,a2
    28e8:	02d8a8b3          	mulhsu	a7,a7,a3
    28ec:	411c8cb3          	sub	s9,s9,a7
    28f0:	41a908b3          	sub	a7,s2,s10
    28f4:	01a90933          	add	s2,s2,s10
    28f8:	03131d33          	mulh	s10,t1,a7
    28fc:	031308b3          	mul	a7,t1,a7
    2900:	02c888b3          	mul	a7,a7,a2
    2904:	02d8a8b3          	mulhsu	a7,a7,a3
    2908:	411d0d33          	sub	s10,s10,a7
    290c:	41b988b3          	sub	a7,s3,s11
    2910:	01b989b3          	add	s3,s3,s11
    2914:	03131db3          	mulh	s11,t1,a7
    2918:	031308b3          	mul	a7,t1,a7
    291c:	02c888b3          	mul	a7,a7,a2
    2920:	02d8a8b3          	mulhsu	a7,a7,a3
    2924:	411d8db3          	sub	s11,s11,a7
    2928:	41ca08b3          	sub	a7,s4,t3
    292c:	01ca0a33          	add	s4,s4,t3
    2930:	03131e33          	mulh	t3,t1,a7
    2934:	031308b3          	mul	a7,t1,a7
    2938:	02c888b3          	mul	a7,a7,a2
    293c:	02d8a8b3          	mulhsu	a7,a7,a3
    2940:	411e0e33          	sub	t3,t3,a7
    2944:	41da88b3          	sub	a7,s5,t4
    2948:	01da8ab3          	add	s5,s5,t4
    294c:	03131eb3          	mulh	t4,t1,a7
    2950:	031308b3          	mul	a7,t1,a7
    2954:	02c888b3          	mul	a7,a7,a2
    2958:	02d8a8b3          	mulhsu	a7,a7,a3
    295c:	411e8eb3          	sub	t4,t4,a7
    2960:	41eb08b3          	sub	a7,s6,t5
    2964:	01eb0b33          	add	s6,s6,t5
    2968:	03131f33          	mulh	t5,t1,a7
    296c:	031308b3          	mul	a7,t1,a7
    2970:	02c888b3          	mul	a7,a7,a2
    2974:	02d8a8b3          	mulhsu	a7,a7,a3
    2978:	411f0f33          	sub	t5,t5,a7
