
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    474c:	100407b7          	lui	a5,0x10040
    4750:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    4754:	00f00713          	li	a4,15
    4758:	00e7a023          	sw	a4,0(a5)
    475c:	0007a703          	lw	a4,0(a5)
    4760:	fe075ee3          	bgez	a4,475c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x730>
    4764:	51000713          	li	a4,1296
    4768:	00e7a023          	sw	a4,0(a5)
    476c:	1e800713          	li	a4,488
    4770:	00e7a223          	sw	a4,4(a5)
    4774:	0067a623          	sw	t1,12(a5)
    4778:	0007a823          	sw	zero,16(a5)
    477c:	0007a683          	lw	a3,0(a5)
    4780:	10040737          	lui	a4,0x10040
    4784:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4788:	0016e693          	ori	a3,a3,1
    478c:	00d7a023          	sw	a3,0(a5)
    4790:	00072783          	lw	a5,0(a4)
    4794:	fe07dee3          	bgez	a5,4790 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x764>
    4798:	0000d537          	lui	a0,0xd
    479c:	ffff36b7          	lui	a3,0xffff3
    47a0:	4b050613          	addi	a2,a0,1200 # d4b0 <strlen+0x4550>
    47a4:	00d60633          	add	a2,a2,a3
    47a8:	01010693          	addi	a3,sp,16
    47ac:	00d606b3          	add	a3,a2,a3
    47b0:	00d12423          	sw	a3,8(sp)
    47b4:	00812603          	lw	a2,8(sp)
    47b8:	01f00693          	li	a3,31
    47bc:	ffff37b7          	lui	a5,0xffff3
    47c0:	b4d62c23          	sw	a3,-1192(a2)
    47c4:	b5878793          	addi	a5,a5,-1192 # ffff2b58 <__stack_top+0xfffb2b5c>
    47c8:	4b050693          	addi	a3,a0,1200
    47cc:	00f686b3          	add	a3,a3,a5
    47d0:	01010793          	addi	a5,sp,16
    47d4:	00f687b3          	add	a5,a3,a5
    47d8:	00f12423          	sw	a5,8(sp)
    47dc:	00072603          	lw	a2,0(a4)
    47e0:	00f72623          	sw	a5,12(a4)
    47e4:	00100793          	li	a5,1
    47e8:	00f72223          	sw	a5,4(a4)
    47ec:	00072783          	lw	a5,0(a4)
    47f0:	000046b7          	lui	a3,0x4
    47f4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d5>
    47f8:	00d7e7b3          	or	a5,a5,a3
    47fc:	100406b7          	lui	a3,0x10040
    4800:	00f72023          	sw	a5,0(a4)
    4804:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4808:	0006a783          	lw	a5,0(a3)
    480c:	fe07dee3          	bgez	a5,4808 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7dc>
    4810:	00c6a023          	sw	a2,0(a3)
    4814:	0006a783          	lw	a5,0(a3)
    4818:	10040737          	lui	a4,0x10040
    481c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4820:	0037e793          	ori	a5,a5,3
    4824:	00f6a023          	sw	a5,0(a3)
    4828:	00072783          	lw	a5,0(a4)
    482c:	fe07dee3          	bgez	a5,4828 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7fc>
    4830:	00800693          	li	a3,8
    4834:	00d72223          	sw	a3,4(a4)
    4838:	ffff37b7          	lui	a5,0xffff3
    483c:	0000d6b7          	lui	a3,0xd
    4840:	b6078793          	addi	a5,a5,-1184 # ffff2b60 <__stack_top+0xfffb2b64>
    4844:	4b068693          	addi	a3,a3,1200 # d4b0 <strlen+0x4550>
    4848:	00f686b3          	add	a3,a3,a5
    484c:	01010793          	addi	a5,sp,16
    4850:	00f687b3          	add	a5,a3,a5
    4854:	00f12423          	sw	a5,8(sp)
    4858:	02f72623          	sw	a5,44(a4)
    485c:	02072823          	sw	zero,48(a4)
    4860:	00072783          	lw	a5,0(a4)
    4864:	100406b7          	lui	a3,0x10040
    4868:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    486c:	0027e793          	ori	a5,a5,2
    4870:	00f72023          	sw	a5,0(a4)
    4874:	0006a783          	lw	a5,0(a3)
    4878:	fe07dee3          	bgez	a5,4874 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x848>
    487c:	0000dbb7          	lui	s7,0xd
    4880:	ffff37b7          	lui	a5,0xffff3
    4884:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    4888:	4b0b8713          	addi	a4,s7,1200 # d4b0 <strlen+0x4550>
    488c:	00f70733          	add	a4,a4,a5
    4890:	01010793          	addi	a5,sp,16
    4894:	00f707b3          	add	a5,a4,a5
    4898:	0187af03          	lw	t5,24(a5)
    489c:	0047aa03          	lw	s4,4(a5)
    48a0:	0087a483          	lw	s1,8(a5)
    48a4:	00c7a383          	lw	t2,12(a5)
    48a8:	0107a283          	lw	t0,16(a5)
    48ac:	0147af83          	lw	t6,20(a5)
    48b0:	01c7ae83          	lw	t4,28(a5)
    48b4:	0007aa83          	lw	s5,0(a5)
    48b8:	0607ae03          	lw	t3,96(a5)
    48bc:	0647a303          	lw	t1,100(a5)
    48c0:	0687a883          	lw	a7,104(a5)
    48c4:	06c7a803          	lw	a6,108(a5)
    48c8:	0707a503          	lw	a0,112(a5)
    48cc:	0747a603          	lw	a2,116(a5)
    48d0:	0787a683          	lw	a3,120(a5)
    48d4:	ffff3b37          	lui	s6,0xffff3
    48d8:	4b0b8b93          	addi	s7,s7,1200
    48dc:	07c7a703          	lw	a4,124(a5)
    48e0:	016b8bb3          	add	s7,s7,s6
    48e4:	000147b7          	lui	a5,0x14
    48e8:	01010b13          	addi	s6,sp,16
    48ec:	ca078793          	addi	a5,a5,-864 # 13ca0 <sk_+0x20>
    48f0:	016b8b33          	add	s6,s7,s6
    48f4:	01d42e23          	sw	t4,28(s0)
    48f8:	01e42c23          	sw	t5,24(s0)
    48fc:	01f42a23          	sw	t6,20(s0)
    4900:	00542823          	sw	t0,16(s0)
    4904:	00742623          	sw	t2,12(s0)
    4908:	00942423          	sw	s1,8(s0)
    490c:	01442223          	sw	s4,4(s0)
    4910:	01c7a023          	sw	t3,0(a5)
    4914:	0067a223          	sw	t1,4(a5)
    4918:	0117a423          	sw	a7,8(a5)
    491c:	0107a623          	sw	a6,12(a5)
    4920:	00a7a823          	sw	a0,16(a5)
    4924:	00c7aa23          	sw	a2,20(a5)
    4928:	00d7ac23          	sw	a3,24(a5)
    492c:	01612423          	sw	s6,8(sp)
    4930:	01542023          	sw	s5,0(s0)
    4934:	00e7ae23          	sw	a4,28(a5)
    4938:	b74b2803          	lw	a6,-1164(s6) # ffff2b74 <__stack_top+0xfffb2b78>
    493c:	b7cb2783          	lw	a5,-1156(s6)
    4940:	b60b2f03          	lw	t5,-1184(s6)
    4944:	b64b2e83          	lw	t4,-1180(s6)
    4948:	b68b2e03          	lw	t3,-1176(s6)
    494c:	b6cb2303          	lw	t1,-1172(s6)
    4950:	b70b2883          	lw	a7,-1168(s6)
    4954:	b78b2703          	lw	a4,-1160(s6)
    4958:	000026b7          	lui	a3,0x2
    495c:	80068693          	addi	a3,a3,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    4960:	08001537          	lui	a0,0x8001
    4964:	00800637          	lui	a2,0x800
    4968:	05042a23          	sw	a6,84(s0)
    496c:	04f42e23          	sw	a5,92(s0)
    4970:	05e42023          	sw	t5,64(s0)
    4974:	05d42223          	sw	t4,68(s0)
    4978:	05c42423          	sw	t3,72(s0)
    497c:	04642623          	sw	t1,76(s0)
    4980:	05142823          	sw	a7,80(s0)
    4984:	04e42c23          	sw	a4,88(s0)
    4988:	00d906b3          	add	a3,s2,a3
    498c:	100407b7          	lui	a5,0x10040
    4990:	00400813          	li	a6,4
    4994:	40450513          	addi	a0,a0,1028 # 8001404 <__stack_top+0x7fc1408>
    4998:	70260613          	addi	a2,a2,1794 # 800702 <__stack_top+0x7c0706>
    499c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    49a0:	00171893          	slli	a7,a4,0x1
    49a4:	0208c263          	bltz	a7,49c8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x99c>
    49a8:	0007a423          	sw	zero,8(a5)
    49ac:	0107a623          	sw	a6,12(a5)
    49b0:	0127a223          	sw	s2,4(a5)
    49b4:	0007a703          	lw	a4,0(a5)
    49b8:	00a76733          	or	a4,a4,a0
    49bc:	00e7a023          	sw	a4,0(a5)
    49c0:	0007a703          	lw	a4,0(a5)
    49c4:	fe075ee3          	bgez	a4,49c0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x994>
    49c8:	0007a703          	lw	a4,0(a5)
    49cc:	00171893          	slli	a7,a4,0x1
    49d0:	0008ce63          	bltz	a7,49ec <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9c0>
    49d4:	0137a423          	sw	s3,8(a5)
    49d8:	0007a703          	lw	a4,0(a5)
    49dc:	00c76733          	or	a4,a4,a2
    49e0:	00e7a023          	sw	a4,0(a5)
    49e4:	0007a703          	lw	a4,0(a5)
    49e8:	fe075ee3          	bgez	a4,49e4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9b8>
    49ec:	40090913          	addi	s2,s2,1024 # ffff4400 <__stack_top+0xfffb4404>
    49f0:	08098993          	addi	s3,s3,128
    49f4:	fb2694e3          	bne	a3,s2,499c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x970>
    49f8:	000017b7          	lui	a5,0x1
    49fc:	fa078793          	addi	a5,a5,-96 # fa0 <_start-0x60>
    4a00:	08001537          	lui	a0,0x8001
    4a04:	01a00637          	lui	a2,0x1a00
    4a08:	000146b7          	lui	a3,0x14
    4a0c:	00f40433          	add	s0,s0,a5
    4a10:	26068693          	addi	a3,a3,608 # 14260 <sk_+0x5e0>
    4a14:	100407b7          	lui	a5,0x10040
    4a18:	00001837          	lui	a6,0x1
    4a1c:	40450513          	addi	a0,a0,1028 # 8001404 <__stack_top+0x7fc1408>
    4a20:	70260613          	addi	a2,a2,1794 # 1a00702 <__stack_top+0x19c0706>
    4a24:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4a28:	00171893          	slli	a7,a4,0x1
    4a2c:	0208c263          	bltz	a7,4a50 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa24>
    4a30:	0007a423          	sw	zero,8(a5)
    4a34:	0107a623          	sw	a6,12(a5)
    4a38:	00b7a223          	sw	a1,4(a5)
    4a3c:	0007a703          	lw	a4,0(a5)
    4a40:	00a76733          	or	a4,a4,a0
    4a44:	00e7a023          	sw	a4,0(a5)
    4a48:	0007a703          	lw	a4,0(a5)
    4a4c:	fe075ee3          	bgez	a4,4a48 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa1c>
    4a50:	0007a703          	lw	a4,0(a5)
    4a54:	00171893          	slli	a7,a4,0x1
    4a58:	0008ce63          	bltz	a7,4a74 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa48>
    4a5c:	00d7a423          	sw	a3,8(a5)
    4a60:	0007a703          	lw	a4,0(a5)
    4a64:	00c76733          	or	a4,a4,a2
    4a68:	00e7a023          	sw	a4,0(a5)
    4a6c:	0007a703          	lw	a4,0(a5)
    4a70:	fe075ee3          	bgez	a4,4a6c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa40>
    4a74:	1a068693          	addi	a3,a3,416
    4a78:	40058593          	addi	a1,a1,1024 # ffff7400 <__stack_top+0xfffb7404>
    4a7c:	fad414e3          	bne	s0,a3,4a24 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9f8>
    4a80:	0000d2b7          	lui	t0,0xd
    4a84:	00510133          	add	sp,sp,t0
    4a88:	4ec12083          	lw	ra,1260(sp)
    4a8c:	4e812403          	lw	s0,1256(sp)
    4a90:	4e412483          	lw	s1,1252(sp)
    4a94:	4e012903          	lw	s2,1248(sp)
    4a98:	4dc12983          	lw	s3,1244(sp)
    4a9c:	4d812a03          	lw	s4,1240(sp)
    4aa0:	4d412a83          	lw	s5,1236(sp)
    4aa4:	4d012b03          	lw	s6,1232(sp)
    4aa8:	4cc12b83          	lw	s7,1228(sp)
    4aac:	00000513          	li	a0,0
    4ab0:	4f010113          	addi	sp,sp,1264
    4ab4:	00008067          	ret

00004ab8 <pqcrystals_dilithium_verify.constprop.0>:
    4ab8:	100407b7          	lui	a5,0x10040
    4abc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4ac0:	81010113          	addi	sp,sp,-2032
    4ac4:	ffff32b7          	lui	t0,0xffff3
    4ac8:	7e112623          	sw	ra,2028(sp)
    4acc:	7e812423          	sw	s0,2024(sp)
    4ad0:	7e912223          	sw	s1,2020(sp)
    4ad4:	7f212023          	sw	s2,2016(sp)
    4ad8:	7d312e23          	sw	s3,2012(sp)
    4adc:	7d412c23          	sw	s4,2008(sp)
    4ae0:	7d512a23          	sw	s5,2004(sp)
    4ae4:	7d612823          	sw	s6,2000(sp)
    4ae8:	7d712623          	sw	s7,1996(sp)
    4aec:	7d812423          	sw	s8,1992(sp)
    4af0:	7d912223          	sw	s9,1988(sp)
    4af4:	7da12023          	sw	s10,1984(sp)
    4af8:	7bb12e23          	sw	s11,1980(sp)
    4afc:	af028293          	addi	t0,t0,-1296 # ffff2af0 <__stack_top+0xfffb2af4>
    4b00:	00171693          	slli	a3,a4,0x1
    4b04:	00510133          	add	sp,sp,t0
    4b08:	0206ce63          	bltz	a3,4b44 <pqcrystals_dilithium_verify.constprop.0+0x8c>
    4b0c:	007fe6b7          	lui	a3,0x7fe
    4b10:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    4b14:	801c0737          	lui	a4,0x801c0
    4b18:	00d7a823          	sw	a3,16(a5)
    4b1c:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    4b20:	00e7aa23          	sw	a4,20(a5)
    4b24:	003ff6b7          	lui	a3,0x3ff
    4b28:	20000713          	li	a4,512
    4b2c:	00e7ac23          	sw	a4,24(a5)
    4b30:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    4b34:	0002e737          	lui	a4,0x2e
    4b38:	00d7ae23          	sw	a3,28(a5)
    4b3c:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18cc0>
    4b40:	00e7a023          	sw	a4,0(a5)
    4b44:	0000eeb7          	lui	t4,0xe
    4b48:	ffff25b7          	lui	a1,0xffff2
    4b4c:	cb0e8513          	addi	a0,t4,-848 # dcb0 <strlen+0x4d50>
    4b50:	00b50533          	add	a0,a0,a1
    4b54:	01010593          	addi	a1,sp,16
    4b58:	00b505b3          	add	a1,a0,a1
    4b5c:	00012437          	lui	s0,0x12
    4b60:	58c40793          	addi	a5,s0,1420 # 1258c <pk>
    4b64:	00b12423          	sw	a1,8(sp)
    4b68:	0147a683          	lw	a3,20(a5)
    4b6c:	cb0e8593          	addi	a1,t4,-848
    4b70:	00812e83          	lw	t4,8(sp)
    4b74:	00c7a803          	lw	a6,12(a5)
    4b78:	0107a603          	lw	a2,16(a5)
    4b7c:	0007ae03          	lw	t3,0(a5)
    4b80:	0047a303          	lw	t1,4(a5)
    4b84:	0087a883          	lw	a7,8(a5)
    4b88:	0187a703          	lw	a4,24(a5)
    4b8c:	ffff49b7          	lui	s3,0xffff4
    4b90:	01c7a783          	lw	a5,28(a5)
    4b94:	013585b3          	add	a1,a1,s3
    4b98:	01010513          	addi	a0,sp,16
    4b9c:	00a589b3          	add	s3,a1,a0
    4ba0:	58c40413          	addi	s0,s0,1420
    4ba4:	01401537          	lui	a0,0x1401
    4ba8:	014015b7          	lui	a1,0x1401
    4bac:	36deaa23          	sw	a3,884(t4)
    4bb0:	000126b7          	lui	a3,0x12
    4bb4:	370ea623          	sw	a6,876(t4)
    4bb8:	36cea823          	sw	a2,880(t4)
    4bbc:	36feae23          	sw	a5,892(t4)
    4bc0:	37cea023          	sw	t3,864(t4)
    4bc4:	366ea223          	sw	t1,868(t4)
    4bc8:	371ea423          	sw	a7,872(t4)
    4bcc:	36eeac23          	sw	a4,888(t4)
    4bd0:	5ac68693          	addi	a3,a3,1452 # 125ac <pk+0x20>
    4bd4:	7a040813          	addi	a6,s0,1952
    4bd8:	00098613          	mv	a2,s3
    4bdc:	100407b7          	lui	a5,0x10040
    4be0:	00350513          	addi	a0,a0,3 # 1401003 <__stack_top+0x13c1007>
    4be4:	80258593          	addi	a1,a1,-2046 # 1400802 <__stack_top+0x13c0806>
    4be8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4bec:	00171893          	slli	a7,a4,0x1
    4bf0:	0208ca63          	bltz	a7,4c24 <pqcrystals_dilithium_verify.constprop.0+0x16c>
    4bf4:	00d7a223          	sw	a3,4(a5)
    4bf8:	0007a703          	lw	a4,0(a5)
    4bfc:	00a76733          	or	a4,a4,a0
    4c00:	00e7a023          	sw	a4,0(a5)
    4c04:	0007a703          	lw	a4,0(a5)
    4c08:	fe075ee3          	bgez	a4,4c04 <pqcrystals_dilithium_verify.constprop.0+0x14c>
    4c0c:	00c7a423          	sw	a2,8(a5)
    4c10:	0007a703          	lw	a4,0(a5)
    4c14:	00b76733          	or	a4,a4,a1
    4c18:	00e7a023          	sw	a4,0(a5)
    4c1c:	0007a703          	lw	a4,0(a5)
    4c20:	fe075ee3          	bgez	a4,4c1c <pqcrystals_dilithium_verify.constprop.0+0x164>
    4c24:	14068693          	addi	a3,a3,320
    4c28:	40060613          	addi	a2,a2,1024
    4c2c:	fb069ee3          	bne	a3,a6,4be8 <pqcrystals_dilithium_verify.constprop.0+0x130>
    4c30:	0000e8b7          	lui	a7,0xe
    4c34:	ffff2537          	lui	a0,0xffff2
    4c38:	cb088813          	addi	a6,a7,-848 # dcb0 <strlen+0x4d50>
    4c3c:	00a80833          	add	a6,a6,a0
    4c40:	01010513          	addi	a0,sp,16
    4c44:	00a80533          	add	a0,a6,a0
    4c48:	00011bb7          	lui	s7,0x11
    4c4c:	90cb8c13          	addi	s8,s7,-1780 # 1090c <sig>
    4c50:	00a12423          	sw	a0,8(sp)
    4c54:	00812f83          	lw	t6,8(sp)
    4c58:	014c2683          	lw	a3,20(s8)
    4c5c:	ffff3937          	lui	s2,0xffff3
    4c60:	00cc2303          	lw	t1,12(s8)
    4c64:	010c2603          	lw	a2,16(s8)
    4c68:	01cc2783          	lw	a5,28(s8)
    4c6c:	c0090913          	addi	s2,s2,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    4c70:	cb088513          	addi	a0,a7,-848
    4c74:	000c2f03          	lw	t5,0(s8)
    4c78:	004c2e83          	lw	t4,4(s8)
    4c7c:	008c2e03          	lw	t3,8(s8)
    4c80:	018c2703          	lw	a4,24(s8)
    4c84:	01250533          	add	a0,a0,s2
    4c88:	01010813          	addi	a6,sp,16
    4c8c:	000015b7          	lui	a1,0x1
    4c90:	01050933          	add	s2,a0,a6
    4c94:	ca058593          	addi	a1,a1,-864 # ca0 <_start-0x360>
    4c98:	028018b7          	lui	a7,0x2801
    4c9c:	02801837          	lui	a6,0x2801
    4ca0:	08001537          	lui	a0,0x8001
    4ca4:	38dfaa23          	sw	a3,916(t6)
    4ca8:	000116b7          	lui	a3,0x11
    4cac:	386fa623          	sw	t1,908(t6)
    4cb0:	38cfa823          	sw	a2,912(t6)
    4cb4:	38ffae23          	sw	a5,924(t6)
    4cb8:	39efa023          	sw	t5,896(t6)
    4cbc:	39dfa223          	sw	t4,900(t6)
    4cc0:	39cfa423          	sw	t3,904(t6)
    4cc4:	38efac23          	sw	a4,920(t6)
    4cc8:	92c68693          	addi	a3,a3,-1748 # 1092c <sig+0x20>
    4ccc:	90cb8b93          	addi	s7,s7,-1780
    4cd0:	00bc05b3          	add	a1,s8,a1
    4cd4:	00090613          	mv	a2,s2
    4cd8:	100407b7          	lui	a5,0x10040
    4cdc:	00388893          	addi	a7,a7,3 # 2801003 <__stack_top+0x27c1007>
    4ce0:	80280813          	addi	a6,a6,-2046 # 2800802 <__stack_top+0x27c0806>
    4ce4:	00080337          	lui	t1,0x80
    4ce8:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fc1406>
    4cec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4cf0:	00171e13          	slli	t3,a4,0x1
    4cf4:	020e4a63          	bltz	t3,4d28 <pqcrystals_dilithium_verify.constprop.0+0x270>
    4cf8:	00d7a223          	sw	a3,4(a5)
    4cfc:	0007a703          	lw	a4,0(a5)
    4d00:	01176733          	or	a4,a4,a7
    4d04:	00e7a023          	sw	a4,0(a5)
    4d08:	0007a703          	lw	a4,0(a5)
    4d0c:	fe075ee3          	bgez	a4,4d08 <pqcrystals_dilithium_verify.constprop.0+0x250>
    4d10:	0007a423          	sw	zero,8(a5)
    4d14:	0007a703          	lw	a4,0(a5)
    4d18:	01076733          	or	a4,a4,a6
    4d1c:	00e7a023          	sw	a4,0(a5)
    4d20:	0007a703          	lw	a4,0(a5)
    4d24:	fe075ee3          	bgez	a4,4d20 <pqcrystals_dilithium_verify.constprop.0+0x268>
    4d28:	0007a703          	lw	a4,0(a5)
    4d2c:	00171e13          	slli	t3,a4,0x1
    4d30:	020e4063          	bltz	t3,4d50 <pqcrystals_dilithium_verify.constprop.0+0x298>
    4d34:	00c7a423          	sw	a2,8(a5)
    4d38:	0067a623          	sw	t1,12(a5)
    4d3c:	0007a703          	lw	a4,0(a5)
    4d40:	00a76733          	or	a4,a4,a0
    4d44:	00e7a023          	sw	a4,0(a5)
    4d48:	0007a703          	lw	a4,0(a5)
    4d4c:	fe075ee3          	bgez	a4,4d48 <pqcrystals_dilithium_verify.constprop.0+0x290>
    4d50:	28068693          	addi	a3,a3,640
    4d54:	40060613          	addi	a2,a2,1024
    4d58:	f8b69ae3          	bne	a3,a1,4cec <pqcrystals_dilithium_verify.constprop.0+0x234>
    4d5c:	0000e7b7          	lui	a5,0xe
    4d60:	ffff74b7          	lui	s1,0xffff7
    4d64:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d50>
    4d68:	009787b3          	add	a5,a5,s1
    4d6c:	01010713          	addi	a4,sp,16
    4d70:	00e784b3          	add	s1,a5,a4
    4d74:	00001a37          	lui	s4,0x1
    4d78:	00001db7          	lui	s11,0x1
    4d7c:	00048893          	mv	a7,s1
    4d80:	00000c93          	li	s9,0
    4d84:	00000d13          	li	s10,0
    4d88:	cd7a0a13          	addi	s4,s4,-809 # cd7 <_start-0x329>
    4d8c:	c9fd8d93          	addi	s11,s11,-865 # c9f <_start-0x361>
    4d90:	00048b13          	mv	s6,s1
    4d94:	00100a93          	li	s5,1
    4d98:	40000613          	li	a2,1024
    4d9c:	00000593          	li	a1,0
    4da0:	00088513          	mv	a0,a7
    4da4:	73d030ef          	jal	8ce0 <memset>
    4da8:	014d07b3          	add	a5,s10,s4
    4dac:	00fb87b3          	add	a5,s7,a5
    4db0:	0007c583          	lbu	a1,0(a5)
    4db4:	000c8613          	mv	a2,s9
    4db8:	00050893          	mv	a7,a0
    4dbc:	00058c93          	mv	s9,a1
    4dc0:	08c5ea63          	bltu	a1,a2,4e54 <pqcrystals_dilithium_verify.constprop.0+0x39c>
    4dc4:	03700793          	li	a5,55
    4dc8:	0997e663          	bltu	a5,s9,4e54 <pqcrystals_dilithium_verify.constprop.0+0x39c>
    4dcc:	05967063          	bgeu	a2,s9,4e0c <pqcrystals_dilithium_verify.constprop.0+0x354>
    4dd0:	01b606b3          	add	a3,a2,s11
    4dd4:	00db86b3          	add	a3,s7,a3
    4dd8:	00060713          	mv	a4,a2
    4ddc:	008d1513          	slli	a0,s10,0x8
    4de0:	0016c783          	lbu	a5,1(a3)
    4de4:	00e67663          	bgeu	a2,a4,4df0 <pqcrystals_dilithium_verify.constprop.0+0x338>
    4de8:	0006c303          	lbu	t1,0(a3)
    4dec:	06f37463          	bgeu	t1,a5,4e54 <pqcrystals_dilithium_verify.constprop.0+0x39c>
    4df0:	00f507b3          	add	a5,a0,a5
    4df4:	00279793          	slli	a5,a5,0x2
    4df8:	00fb07b3          	add	a5,s6,a5
    4dfc:	00170713          	addi	a4,a4,1
    4e00:	0157a023          	sw	s5,0(a5)
    4e04:	00168693          	addi	a3,a3,1
    4e08:	fce59ce3          	bne	a1,a4,4de0 <pqcrystals_dilithium_verify.constprop.0+0x328>
    4e0c:	001d0d13          	addi	s10,s10,1
    4e10:	00600793          	li	a5,6
    4e14:	40088893          	addi	a7,a7,1024
    4e18:	f8fd10e3          	bne	s10,a5,4d98 <pqcrystals_dilithium_verify.constprop.0+0x2e0>
    4e1c:	03700793          	li	a5,55
    4e20:	08f58063          	beq	a1,a5,4ea0 <pqcrystals_dilithium_verify.constprop.0+0x3e8>
    4e24:	00001737          	lui	a4,0x1
    4e28:	ca070713          	addi	a4,a4,-864 # ca0 <_start-0x360>
    4e2c:	000017b7          	lui	a5,0x1
    4e30:	00e585b3          	add	a1,a1,a4
    4e34:	cd778793          	addi	a5,a5,-809 # cd7 <_start-0x329>
    4e38:	00bb8bb3          	add	s7,s7,a1
    4e3c:	00fc0c33          	add	s8,s8,a5
    4e40:	0080006f          	j	4e48 <pqcrystals_dilithium_verify.constprop.0+0x390>
    4e44:	057c0e63          	beq	s8,s7,4ea0 <pqcrystals_dilithium_verify.constprop.0+0x3e8>
    4e48:	000bc783          	lbu	a5,0(s7)
    4e4c:	001b8b93          	addi	s7,s7,1
    4e50:	fe078ae3          	beqz	a5,4e44 <pqcrystals_dilithium_verify.constprop.0+0x38c>
    4e54:	fff00513          	li	a0,-1
    4e58:	0000d2b7          	lui	t0,0xd
    4e5c:	51028293          	addi	t0,t0,1296 # d510 <strlen+0x45b0>
    4e60:	00510133          	add	sp,sp,t0
    4e64:	7ec12083          	lw	ra,2028(sp)
    4e68:	7e812403          	lw	s0,2024(sp)
    4e6c:	7e412483          	lw	s1,2020(sp)
    4e70:	7e012903          	lw	s2,2016(sp)
    4e74:	7dc12983          	lw	s3,2012(sp)
    4e78:	7d812a03          	lw	s4,2008(sp)
    4e7c:	7d412a83          	lw	s5,2004(sp)
    4e80:	7d012b03          	lw	s6,2000(sp)
    4e84:	7cc12b83          	lw	s7,1996(sp)
    4e88:	7c812c03          	lw	s8,1992(sp)
    4e8c:	7c412c83          	lw	s9,1988(sp)
    4e90:	7c012d03          	lw	s10,1984(sp)
    4e94:	7bc12d83          	lw	s11,1980(sp)
    4e98:	7f010113          	addi	sp,sp,2032
    4e9c:	00008067          	ret
    4ea0:	000807b7          	lui	a5,0x80
    4ea4:	00001a37          	lui	s4,0x1
    4ea8:	f3c78793          	addi	a5,a5,-196 # 7ff3c <__stack_top+0x3ff40>
    4eac:	400a0a13          	addi	s4,s4,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    4eb0:	00001637          	lui	a2,0x1
    4eb4:	10040737          	lui	a4,0x10040
    4eb8:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    4ebc:	01490a33          	add	s4,s2,s4
    4ec0:	00090693          	mv	a3,s2
    4ec4:	b0460613          	addi	a2,a2,-1276 # b04 <_start-0x4fc>
    4ec8:	00072783          	lw	a5,0(a4)
    4ecc:	00179593          	slli	a1,a5,0x1
    4ed0:	0205c263          	bltz	a1,4ef4 <pqcrystals_dilithium_verify.constprop.0+0x43c>
    4ed4:	00d72223          	sw	a3,4(a4)
    4ed8:	00072783          	lw	a5,0(a4)
    4edc:	00c7e7b3          	or	a5,a5,a2
